type,exclude,date_begin,date_end,what,where,additional_info,additional_info2,url,slides,short_cv,category,order,academic,professional_2_page,website,one_column_paged,brief_no_pubs,humanities,humanities_description
education,NA,2016-10-01,2020-10-01,DPhil in Computer Science,University of Oxford,Nigel Shadbolt,Examining the effectiveness of design patterns for digital self-control,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2012-10-01,2013-10-01,MSc in Cognitive and Evolutionary Anthropology,University of Oxford,Oliver Curry,Fundamental motivations and risk-taking,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2011-02-01,2016-02-01,MA in the Study of Religion & Psychology,Aarhus University,Uffe Schjødt,Religion as a cultural tool for cognitive control,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2007-09-01,2011-02-01,BA in the Study of Religion & Psychology,Aarhus University,Jesper Sørensen and Kristoffer Laigaard Nielbo,Priming effects of religious concepts on moral judgment,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2020-07-13,NA,Winner of the 2020 [Oxford Three Minute Thesis competition](https://www.ox.ac.uk/students/three-minute-thesis-competition),"Mathematical, Physical and Life Sciences Division, University of Oxford",Conducted online due to the corona pandemic,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2020-02-11,NA,Commendation Certificate for the Reducing Digital Distraction Workshop,"[MPLS Impact Awards](https://www.mpls.ox.ac.uk/news/mpls-impact-awards-2020-winners-announced-at-winter-reception), University of Oxford",NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2019-06-06,NA,Best Talk Award,"2019 Oxford Computer Science Conference, University of Oxford",NA,£200,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2019-05-07,NA,"Best Paper Honorable Mention Award for ""Self-Control in Cyberspace...""",CHI’19: ACM Conference on Human Factors in Computing Systems,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2018-05-27,NA,"Best Paper Award for ""Third party tracking...""","WebSci'18: ACM Conference on Web Science, Amsterdam",NA,€500,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2017-07-01,NA,DOMUS Prize for Outstanding Research Communication,"Linacre College, University of Oxford",NA,£500,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2021-02-01,2023-01-31,[Carlsberg Foundation Visiting Fellowship at University of Oxford](https://www.carlsbergfondet.dk/da/Forskningsaktiviteter/Bevillingsstatistik/Bevillingsoversigt/CF20_0678_Ulrik-Lyngs),Understanding Personal Digital Self-Control Struggles and Appropriate Interventions,NA,"DKK 700,000 (~£85k)",NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2020-05-19,NA,[van Houten Fund](https://governance.admin.ox.ac.uk/van-houten-fund),The Reducing Digital Distraction (ReDD) Workshop for Oxford University students,Supervisor: Maureen Freed.,~£12k,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2019-12-01,2020-08-01,[EPSRC Doctoral Prize](https://epsrc.ukri.org/skills/students/dta/doctoralprize/),Supporting End-User Autonomy Over Digital Device Use,Supervisor: Nigel Shadbolt. Mentor: Max Van Kleek.,~£28k,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2018-04-21,NA,Student Research Competition Grant,CHI’18: ACM Conference on Human Factors in Computing Systems,NA,$500,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2017-05-08,NA,Workshop Travel Grant,"Designing for Curiosity, CHI’17: ACM Conference on Human Factors in Computing Systems",NA,€400,NA,NA,n,NA,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2017-05-08,NA,Student Research Competition Grant,CHI’17: ACM Conference on Human Factors in Computing Systems,NA,$500,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2013-02-01,NA,Lienhard & Bagby Research Grant,"Institute of Social & Cultural Anthropology, University of Oxford",NA,"£1,000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
minor_grants,NA,2008-05-01,NA,Summer School Scholarship,University of Helsinki,NA,~€1000,NA,NA,NA,NA,NA,NA,NA,n,n,NA,NA,NA
minor_grants,NA,2008-05-01,NA,Undergraduate Travel Grant,Aarhus University,NA,DKK 1200,NA,NA,n,NA,NA,NA,NA,n,n,NA,NA,NA
service,NA,2018-05-01,2020-01-01,Steering group member,Transparent Statistics in Human-Computer Interaction,NA,NA,https://transparentstatistics.org,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2016-12-01,present,Reviewer,"[ACM Transactions on Computer-Human Interaction (TOCHI)](http://tochi.acm.org/),  [ACM CHI Conference](https://sigchi.org/),  [Computer-Supported Cooperative Work and Social Computing](http://cscw.acm.org/2019/),  [International Journal of Human-Computer Studies](https://www.journals.elsevier.com/international-journal-of-human-computer-studies)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2018-01-01,2018-06-01,Main conference organiser and General Chair,"Oxford Computer Science Conference 2018, Dept. of Computer Science, University of Oxford",NA,NA,NA,NA,NA,NA,3,NA,y,NA,NA,NA,NA,NA
service,NA,2017-08-01,2018-08-01,President of the Computer Science Graduate Society (CoGS),"Dept. of Computer Science, University of Oxford","Organised and chaired termly CoGS planning meetings, represents the Dept. of Computer Science at termly orienting meetings in the mathematical, physical, engineering and life sciences division (MPLS).",NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA
service,NA,2016-08-01,2017-08-01,DPhil representative in the Computer Science Graduate Society (CoGS),"Dept. of Computer Science, University of Oxford","Participated in termly meetings, organised numerous social coffee, pizza, and drinks sessions. Reviewed submissions for the annual Oxford Computer Science Conference and chaired multiple sessions at the event",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2012-12-01,2016-08-01,Executive committee member in the [London Evolutionary Research Network](https://londonevolution.org) (LERN),"London, UK","Organised regular talks (30+) plus annual conferences (3) on cutting-edge evolutionary research, for early career researchers across universities and departments in southern UK.",NA,NA,NA,NA,NA,NA,n,y,NA,NA,NA,NA,NA
service,NA,2008-01-01,2012-01-01,Chairman of the [Society for the Study of Religion (RvF)](https://studerende.au.dk/studier/fagportaler/arts/religionsvidenskabelig-forening/),"Dept. for the Study of Religion, Aarhus University",Organised and chaired monthly committee meetings; chaired monthly research talks,NA,NA,NA,NA,NA,NA,n,NA,NA,NA,NA,NA,NA
talk,NA,2021-01-12,NA,Reproducible and Replicable Research,"[Human Centred Computing](https://hcc.cs.ox.ac.uk), Department of Computer Science, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-12-09,NA,Ulysses in Cyberspace: The Theory and Practice of Digital Self-Control,"Guest lecture in [Interaction Design (IDE)](https://hip.cat/emax/teaching), Department of Computer Science, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-10-30,NA,Self-Control in Cyberspace: Examining Tools of Resistance in the Battle for Online Attention,"[DISTRACT](https://sodas.ku.dk/projects/distract/), Copenhagen Center for Social Data Science, University of Copenhagen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-09-01,NA,Cognitive Control in Cyberspace,"[COINACT](https://psychology.ku.dk/coinact/), Institute of Psychology, University of Copenhagen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2020-06-30,NA,‘I Just Want to Hack Myself to Not Get Distracted’: Do Design Interventions for Self-Control on Facebook Work?,"[Seminars at Linacre College](https://www.linacre.ox.ac.uk/event-type/linacre-seminar), University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-06-21,NA,What Can Digital Humanities Offer Hindu Studies?,"Oxford Centre for Hindu Studies, University of Oxford",[online lecture series (6 videos)](https://www.youtube.com/playlist?list=PLkIUogDmN_nAEqQphmDffOMBP5ljN-jXA) for a general audience,NA,NA,NA,NA,NA,NA,NA,n,NA,NA,y,NA,NA
talk-podcast,NA,2020-05-28,NA,Your Digital Life During Lockdown,[University of Oxford Podcasts](https://podcasts.ox.ac.uk/your-digital-life-during-lockdown),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2020-05-21,NA,Deus ex Machina: What Can Digital Humanities Offer Hindu Studies?,"[Śākta traditions project](http://saktatraditions.org), Oxford Centre for Hindu Studies, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2020-05-20,NA,‘I Just Want to Hack Myself to Not Get Distracted’: Evaluating Design Interventions for Self-Control on Facebook,[University of Washington DUB Shorts](https://dub.washington.edu/seminar.html),NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,y,NA,NA
talk,NA,2020-04-22,NA,Digital Wellbeing in Practice: Designing for Digital Self-Control,[Google Digital Wellbeing](https://wellbeing.google),NA,NA,NA,/pdfs/2020-04-22_lyngs_google_digi_wellbeing.pdf,NA,NA,NA,NA,y,NA,NA,y,NA,NA
talk,NA,2020-02-20,NA,Digital Wellbeing in Practice: Examining the Effectiveness of Digital Self-Control Strategies,"[Human-Centred Computing Section](https://di.ku.dk/english/research/human-centred-computing/), Dept. of Computer Science, University of Copenhagen",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2020-02-05,NA,Digital Wellbeing in Practice: Examining the Effectiveness of Digital Self-Control Strategies,"[Digital Ethnography Group (OxDEG)](https://www.oii.ox.ac.uk/research/projects/oxdeg/), Oxford Internet Institute, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA
talk,NA,2019-11-04,NA,"Reproducible research with R Markdown, featuring article and PhD thesis writing","[R user group Oxford](https://twitter.com/rusersoxford), St. Peter's College, University of Oxford",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,n,NA,NA
talk-panel,NA,2019-10-03,NA,Psychology and Futurity,"[Futures Thinking Conference](https://www.torch.ox.ac.uk/event/futures-thinking-conference-details), Wolfson College, University of Oxford",roundtable discussion on mental health,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,y,NA,NA
talk,NA,2019-07-06,NA,Q&A: Self-Control in Cyberspace,"Best of CHI2019, IIT Bombay, Mumbai (videolink)",NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,y,NA,NA
